ticket_id,enteredDate,lastModified,closedDate,status,contactMethod,category,description,department,location,city,state,zip,latitude,longitude
137843,"2014-05-10 21:58:09","2016-09-11 22:02:05","2014-05-14 12:49:38",closed,Other,"Sidewalk Requests","There is a segment of the sidewalk that is completely missing.  When it rains, it turns into a large puddle that is difficult to step over.",,"901-919 West 2nd Street",Bloomington,IN,,39.16136169433594,-86.54397583007812
137995,"2014-05-16 01:41:31","2016-09-11 22:02:05","2015-03-10 09:50:18",closed,Other,"Sidewalk Requests","The side ends for a period. There is not a sidewalk on either side. Please fix.",,"4136–4362 E 3rd St",Bloomington,IN,,39.16419982910156,-86.47841644287110
138192,"2014-05-25 11:25:59","2016-09-11 22:02:05","2016-01-28 13:51:02",closed,Other,"Sidewalk Requests","Not sure if this is the proper place to report, but I own a rental house at 813 W Kirkwood. The side walk in front of the house is all chewed up but my main concern is that the Jordan River surfaces right there on the east border of the house and the one next door. there is a broken railing there that is intended I suppose to protect someone from falling in. It is rusted thru and presents a dangerous situation for a child who could be walking there. Also the interior of that waterway canal has tons of trees growing in it that I think should be cut out, but believe that would be the city's property there to take care of. Any way the two issues make that a dangerous spot. I hope you will look into it and schedule some kind of repair there for safety of our fair city's citizens!! thanks Nancy","Street Department",,Bloomington,IN,,,
138535,"2014-06-09 19:25:12","2016-09-11 22:02:05","2015-04-13 08:02:34",closed,Other,"Sidewalk Requests","Hello, there is a very uneven sidewalk at the corner of Winslow Road and Westminster way on the west corner",,,Bloomington,IN,,,
138742,"2014-06-17 20:22:43","2016-09-11 22:02:05","2016-01-28 14:03:49",closed,Other,"Sidewalk Requests","At the west corner of Winslow and Westminster, there is a damaged sidewalk.","Street Department",,Bloomington,IN,,,
138922,"2014-06-25 15:55:01","2016-09-11 22:02:05","2014-10-13 10:08:59",closed,Other,"Sidewalk Requests",,,"3501-3599 Russell Road",Bloomington,IN,,39.20039749145508,-86.47817993164062
139065,"2014-07-02 16:13:05","2016-09-11 22:02:05","2014-07-08 08:00:40",closed,Other,"Sidewalk Requests","A new drain on the sidewalk along South Henderson St by the South football practice fields has a raised portion.  We are concerned that in the dark (night or mornings) that pedestrians will not notice the raised portion and will trip, fall, end up n the street.  Could this be striped some way to announce it's presence?","Utilities T & D",,Bloomington,IN,,,
139067,"2014-07-03 09:22:55","2016-09-11 22:02:05","2014-07-03 14:30:21",closed,Other,"Sidewalk Requests","The sidewalk just north of the YMCA sign on South Highland Ave is slick with mud. Erosion from an adjacent  hillside and mud/leaves from the gutter keep the sidewalk muddy. I shoveled mud off off it for an hour earlier this week, but it needs more work. Cleaning the gutter would be a big help. Thanks!","Utilities T & D","South Highland Avenue",Bloomington,IN,,39.13660049438477,-86.51752471923828
139365,"2014-07-18 21:40:25","2016-09-11 22:02:05","2014-07-21 12:00:52",closed,Other,"Sidewalk Requests","My partner and I enjoy the walking trails at Winslow Park, and live in the Winslow Farms subdivision.  We would like to request a side walk, or a better path that is along South Highland Avenue, to get onto the walking trails.  Currently, there is a path, but it is ridden with tree roots.  My partner is legally blind, and having him walk over these roots is a bit risky.  We are advocating a better entrance to the walking trails.  Thanks.",,"2378 South Highland Avenue",Bloomington,IN,,39.13776016235352,-86.51760864257812
139379,"2014-07-21 10:49:02","2016-09-11 22:02:05","2016-01-28 14:07:25",closed,Other,"Sidewalk Requests","We have a sidewalk in front of our home that is a major tripping hazard. Tree roots have lifted the sidewalk almost 3 inches making a serious tripping hazard.  I contacted the city about 18 months ago to request to be put on the 'fix list' with us paying for the concrete, but nothing has been done.  Please can this be addressed soon.  Thank you.","Street Department","2138 E Meadowbluff CT",Bloomington,IN,47401,39.14221572875977,-86.50701141357422
139461,"2014-07-24 15:41:29","2016-09-11 22:02:05","2015-09-10 11:21:54",closed,Other,"Sidewalk Requests","No ramp","Planning and Transportation","Indiana University, Bloomington",Bloomington,IN,,39.16418457031250,-86.52708435058594
139915,"2014-08-09 18:33:47","2016-09-11 22:02:05","2016-01-28 14:12:11",closed,Other,"Sidewalk Requests","sidewalk and curbs are cracked and buckled.","Street Department","1207 E Wylie ST",Bloomington,IN,47401,39.15853500366211,-86.51956939697266
139919,"2014-08-10 17:42:26","2016-09-11 22:02:05","2016-04-06 07:45:12",closed,Other,"Sidewalk Requests","Thd sidewalk at the corner of 3rd St and Swain is in very bad condition.  MAC restaurant used to be at that corner but Mother Bear's is now in that spot.  I asked Mother Bear's who would fix the sidewalk and they thought it was the responsibility of the city.  The sidewalk has been in bad shape for a long time and is a hazard to those of us who use it regularly to walk to campus.","Street Department",,Bloomington,IN,,,
140544,"2014-08-30 11:05:19","2016-09-11 22:02:05","2015-03-13 09:14:25",closed,Other,"Sidewalk Requests","Missing ramp",,"Indiana University, Bloomington",Bloomington,IN,,39.16424179077148,-86.52699279785156
140974,"2014-09-11 10:55:55","2016-09-11 22:02:05","2015-04-13 08:00:12",closed,Other,"Sidewalk Requests","Sidewalks cracking and falling apart.",,,Bloomington,IN,,,
141084,"2014-09-15 13:06:45","2016-09-11 22:02:05","2014-09-30 08:15:54",closed,Other,"Sidewalk Requests","Section of sidewalk is missing. Turns into a large mud puddle after rain",,"901-919 West 2nd Street",Bloomington,IN,,39.16136932373047,-86.54397583007812
141206,"2014-09-18 19:19:24","2016-09-11 22:02:05","2016-01-28 14:14:36",closed,Other,"Sidewalk Requests","We need new sidewalks!!","Street Department","719 N Washington ST",Bloomington,IN,47408,39.17342376708984,-86.53239440917969
141489,"2014-09-29 17:02:24","2016-09-11 22:02:05","2015-04-28 07:28:49",closed,Other,"Sidewalk Requests","CBU removed portion of sidewalk to fix water line. Sidewalk never repaired.","Utilities T & D","703 N Washington ST",Bloomington,IN,47408,39.17280960083008,-86.53255462646484
141716,"2014-10-10 15:13:50","2016-09-11 22:02:05","2015-03-10 09:46:59",closed,Other,"Sidewalk Requests","residential contractor building in Renwick on Hawksmoore has street blocked with dumpster and side walk is blocked with trash and 3 inches of mud . Cannot walk on sidewalk must walk in middle of the street , which is normally also covered with mud . No erosion control either .",,,Bloomington,IN,,,
141721,"2014-10-13 06:29:05","2016-09-11 22:02:05","2014-10-13 10:02:29",closed,Other,"Sidewalk Requests","Please extend the sidewalk along Indiana Avenue so that it connects 17th and 15th streets. The sidewalk currently ends at the edge of the IU Credit Union.",,"1327-1399 North Indiana Avenue",Bloomington,IN,,39.17846679687500,-86.52712249755860
141723,"2014-10-13 10:09:53","2016-09-11 22:02:05","2014-10-22 10:11:36",closed,"Phone Call","Sidewalk Requests",,"Planning and Transportation","S Walnut Street PIKE",Bloomington,IN,,,
142009,"2014-10-25 03:08:35","2016-09-11 22:02:05","2014-12-17 10:02:57",closed,Other,"Sidewalk Requests","A sidewalk is really needed on East Allen Street from South Walnut St. to South Henderson St. (Bryan Park).  This is a highly travelled road by pedestrians and cyclists (though there is a ""bike lane,"" which is not separated from the road itself).  However, parking is allowed on both sides of the streets and I have personally nearly been run over by cars on more than 5 or 6 occasions, as I walk the street every day.  Each and every single day, I notice children waiting for the bus, standing on the street exposed to traffic coming both directions.  And what's more, this is a main thoroughfare for the entire neighborhood as it runs right up to the main West entrance to Bryan Park, which is the location of the main playgrounds.  I see children walking down this street every day to access the playgrounds and it is undeniably an unsafe street given that cars are parked on both sides and traffic is traveling both ways.  A sidewalk on at least one side of the street is really, really needed as this has become a serious public safety issue.  Thank you.",,,Bloomington,IN,,,
